======================================================================
com.apple.WebKit.Networking [62124]: 64-bit    Footprint: 6865 KB (16384 bytes per page)
======================================================================

  Dirty      Clean  Reclaimable    Regions    Category
    ---        ---          ---        ---    ---
2432 KB        0 B       288 KB          6    WebKit malloc
1632 KB        0 B        48 KB        256    MALLOC_SMALL
 971 KB        0 B          0 B        477    __DATA_DIRTY
 401 KB        0 B          0 B          1    page table
 359 KB        0 B          0 B        513    __DATA
 240 KB        0 B          0 B          8    MALLOC metadata
 176 KB        0 B          0 B          1    MALLOC_TINY
 176 KB        0 B          0 B         10    stack
 169 KB        0 B          0 B       1441    unused dyld shared cache area
 112 KB        0 B          0 B          9    untagged (VM_ALLOCATE)
  54 KB        0 B          0 B        290    __AUTH
  48 KB        0 B          0 B          2    __TPRO_CONST
  32 KB        0 B          0 B          4    SQLite page cache
  32 KB        0 B          0 B          1    Activity Tracing
  16 KB        0 B          0 B        563    __DATA_CONST
  16 KB        0 B          0 B          1    os_alloc_once
    0 B     528 KB          0 B         13    mapped file
    0 B        0 B          0 B          1    __CTF
    0 B        0 B          0 B          1    dyld private memory
    0 B        0 B          0 B        560    __AUTH_CONST
    0 B        0 B          0 B          2    app-specific tag 1
    0 B        0 B          0 B          1    __FONT_DATA
    0 B        0 B          0 B         32    JS VM Gigacage
    0 B        0 B          0 B        581    __TEXT
    0 B        0 B          0 B         27    guard
    0 B        0 B          0 B          3    __LINKEDIT
    ---        ---          ---        ---    ---
6865 KB     528 KB       336 KB       4806    TOTAL

Auxiliary data:
    phys_footprint: 6897 KB
    phys_footprint_peak: 8177 KB

